model,phase,epoch,train_loss,valid_loss,accuracy,f1_score,precision_score,recall_score,ckpt,test_accuracy,test_precision_macro,test_recall_macro,test_f1_macro,test_roc_auc_macro,classification_report
resnet34,transfer,0,1.7846331596374512,1.1229363679885864,0.5750921964645386,0.4316335203819441,0.421333927199497,0.4727039967338268,,,,,,,
resnet34,transfer,1,1.3715739250183103,0.8586295247077942,0.6694185733795166,0.4789627323744415,0.4909328883759916,0.4739247752901739,,,,,,,
resnet34,transfer,2,1.191985249519348,0.771145761013031,0.7027928829193115,0.5043016108680242,0.55103001552817,0.4803253892720033,,,,,,,
resnet34,transfer,3,1.0666521787643433,0.7240407466888428,0.7200070023536682,0.5314786217218297,0.5951736962481565,0.5056963468706752,,,,,,,
resnet34,transfer,4,0.9752432703971864,0.70250004529953,0.7187774181365967,0.5221506921575487,0.615957508796412,0.4920572752905534,,,,,,,
resnet34,transfer,5,0.9131746888160706,0.6779379844665527,0.7368698120117188,0.5575925724355617,0.6446063098660055,0.520514532647167,,,,,,,
resnet34,transfer,6,0.8802374005317688,0.6943886280059814,0.724047064781189,0.5373907222630028,0.624522003108432,0.5120304223459319,,,,,,,
resnet34,transfer,7,0.8416985869407654,0.6702563166618347,0.7402072548866272,0.5789723795068727,0.6453173529543397,0.5523442521149947,,,,,,,
resnet34,transfer,8,0.8282172083854675,0.6861899495124817,0.7326541543006897,0.5762486460699223,0.6079023331511754,0.5617442096408929,,,,,,,
resnet34,transfer,9,0.8213638663291931,0.6497227549552917,0.7468821406364441,0.548120089919961,0.6495971209496026,0.5050170259361992,,,,,,,
resnet34,transfer,10,0.7826535105705261,0.6532959938049316,0.7453012466430664,0.5688713533069848,0.6545593946434975,0.5442938456984787,,,,,,,
resnet34,transfer,11,0.8369211554527283,0.65935218334198,0.7416124939918518,0.5379207435919591,0.6386256714721685,0.5026559169230784,,,,,,,
resnet34,transfer,12,0.8080202341079712,0.6599888801574707,0.741963803768158,0.5543167659987003,0.6563975197073584,0.5179322787636484,,,,,,,
resnet34,transfer,13,0.7789603471755981,0.6441233158111572,0.7472334504127502,0.5497208810798696,0.6836508396706856,0.4953287653700444,,,,,,,
resnet34,transfer,14,0.7487443089485168,0.6729754209518433,0.7393289804458618,0.5366538255476819,0.6532788289934492,0.4847619322506445,,,,,,,
resnet34,transfer,15,0.777955174446106,0.6503077745437622,0.735640287399292,0.5182363448885212,0.7173544866879403,0.4549653671025319,,,,,,,
resnet34,transfer,16,0.809289813041687,0.6123312711715698,0.757597029209137,0.5533162527921048,0.679781275380704,0.5118020864667766,,,,,,,
resnet34,transfer,17,0.7644278407096863,0.6511312127113342,0.7493413090705872,0.5365318189384103,0.6882064751299863,0.5242915302101349,,,,,,,
resnet34,transfer,18,0.7661533355712891,0.6500130295753479,0.7447742819786072,0.5431205679474849,0.6902988323126902,0.5036823323154688,,,,,,,
resnet34,transfer,19,0.6977782845497131,0.6418910026550293,0.7379237413406372,0.4706914080623026,0.7483157632336599,0.4235412416504084,,,,,,,
resnet34,transfer,20,0.7205969095230103,0.5721765756607056,0.777797281742096,0.629743741798367,0.68031808980774,0.594896031103287,,,,,,,
resnet34,transfer,21,0.6885018944740295,0.5752946138381958,0.7727033495903015,0.6066736935575515,0.729151420120036,0.5533920397095191,,,,,,,
resnet34,transfer,22,0.6791570782661438,0.5552788376808167,0.7807834148406982,0.6017512070154307,0.7421992454178382,0.5574631347913906,,,,,,,
resnet34,transfer,23,0.6874366402626038,0.5273450613021851,0.798173189163208,0.6715735648501916,0.7287056345341033,0.6300463646060896,,,,,,,
resnet34,transfer,24,0.6613367199897766,0.5646082162857056,0.7751624584197998,0.6029623759586581,0.7816214750351846,0.5344473124163912,,,,,,,
resnet34,transfer,25,0.6435323357582092,0.5150906443595886,0.8008080124855042,0.6709176867660727,0.7478269170556759,0.6327949881501441,,,,,,,
resnet34,transfer,26,0.6400389075279236,0.5144908428192139,0.8034428358078003,0.6748821778017682,0.7603262326908409,0.6490920528993064,,,,,,,
resnet34,transfer,27,0.6054251194000244,0.4811184108257293,0.8143333792686462,0.700327711829433,0.7640325111899643,0.6564192246458405,,,,,,,
resnet34,transfer,28,0.5801502466201782,0.4625166654586792,0.8215352296829224,0.707587045340509,0.7968434943607238,0.6565588135018239,,,,,,,
resnet34,transfer,29,0.5993313789367676,0.4493533968925476,0.8262779116630554,0.7099644246280027,0.8151523503427484,0.6470828623138953,,,,,,,
resnet34,transfer,30,0.5896786451339722,0.4264689981937408,0.849639892578125,0.765970247117478,0.7862622895849556,0.7522871963264672,,,,,,,
resnet34,transfer,31,0.5549899935722351,0.4142756760120392,0.8457754850387573,0.7593225847425746,0.7931344046540121,0.736996390524051,,,,,,,
resnet34,transfer,32,0.5613601803779602,0.4125294685363769,0.8499912023544312,0.7723420822423395,0.7996280265454916,0.7525749461902066,,,,,,,
resnet34,transfer,33,0.5634747743606567,0.3895121216773987,0.8605304956436157,0.7898713996127331,0.8212910138560044,0.7641387839030361,,,,,,,
resnet34,transfer,34,0.5329483151435852,0.3880273997783661,0.8578956723213196,0.785066574300878,0.8138530916147053,0.763368036259132,,,,,,,
resnet34,transfer,35,0.5497023463249207,0.3732446432113647,0.876866340637207,0.8037443550644763,0.8466233312338382,0.7707268612730105,,,,,,,
resnet34,transfer,36,0.5026165246963501,0.3513834476470947,0.883189857006073,0.8196405583893961,0.8562339202739864,0.7896609233184898,,,,,,,
resnet34,transfer,37,0.4824399948120117,0.3346563577651977,0.8940804600715637,0.8367636742191532,0.8569676227045665,0.8235964392959729,,,,,,,
resnet34,transfer,38,0.4895096123218536,0.328044980764389,0.897066593170166,0.8480596963910753,0.8499949916204705,0.8546968798690904,,,,,,,
resnet34,transfer,39,0.4472782909870147,0.3148044645786285,0.8997014164924622,0.8495092995147744,0.8666335662929784,0.8363102742128385,,,,,,,
resnet34,transfer,40,0.4480890929698944,0.3059552609920501,0.8963639736175537,0.8430706062798,0.905854690412342,0.7978225026848611,,,,,,,
resnet34,transfer,41,0.455008715391159,0.29123255610466,0.914807677268982,0.8783661646199216,0.8741476388461769,0.8833667087784732,,,,,,,
resnet34,transfer,42,0.422300785779953,0.2700115144252777,0.9184963703155518,0.8838581914135133,0.9092772690764936,0.8616043922222054,,,,,,,
resnet34,transfer,43,0.4549953937530517,0.2701032757759094,0.9227120876312256,0.8888154026560745,0.9021170390946536,0.8795602460722725,,,,,,,
resnet34,transfer,44,0.4225415587425232,0.2582462430000305,0.9316704869270324,0.9012180046335704,0.906190512196184,0.8971380979157608,,,,,,,
resnet34,transfer,45,0.3732571601867676,0.2450148612260818,0.926049530506134,0.8961369920419744,0.9130380450109008,0.8833380895405177,,,,,,,
resnet34,transfer,46,0.351010113954544,0.2310054451227188,0.9334270358085632,0.9039413831871034,0.9405673497826113,0.8723096071410217,,,,,,,
resnet34,transfer,47,0.358650654554367,0.2229290306568145,0.9408044815063475,0.9153905638349192,0.9294983616339229,0.9027277806733892,,,,,,,
resnet34,transfer,48,0.3462093472480774,0.2202167510986328,0.9388722777366638,0.9134300123153626,0.9331856353863144,0.8964455847304776,,,,,,,
resnet34,transfer,49,0.3187083899974823,0.205753356218338,0.9457228183746338,0.9246256619194296,0.9333460356280504,0.9169685111535004,,,,,,,
resnet34,transfer,50,0.3510413467884063,0.1955537050962448,0.9513437747955322,0.9321215776541808,0.9315891928607908,0.9333666661477508,,,,,,,
resnet34,transfer,51,0.2926197648048401,0.1859380453824997,0.9545055627822876,0.9366755697051112,0.9505504879768588,0.9239798233872524,,,,,,,
resnet34,transfer,52,0.2824061214923858,0.1952050924301147,0.9513437747955322,0.9334502684223634,0.9571914205591312,0.9122456434046938,,,,,,,
resnet34,transfer,53,0.2971242666244507,0.1771285384893417,0.9576672911643982,0.94026012945352,0.9577977349075116,0.9239722609874732,,,,,,,
resnet34,transfer,54,0.2781399190425873,0.173226997256279,0.963815212249756,0.9501069585581788,0.9514360175015484,0.9489485544563272,,,,,,,
resnet34,transfer,55,0.2725022137165069,0.1719110906124115,0.964166522026062,0.951277252144102,0.9664224692543396,0.9371052385267336,,,,,,,
resnet34,transfer,56,0.2510731220245361,0.1569852977991104,0.9668013453483582,0.9541370027969012,0.9558308712892044,0.9525089832203828,,,,,,,
resnet34,transfer,57,0.2515625953674316,0.1571835875511169,0.9646934866905212,0.9510224257661152,0.9543441083231397,0.9478344261657412,,,,,,,
resnet34,transfer,58,0.248459592461586,0.1558427214622497,0.9671526551246644,0.9533552102084124,0.9623868548372256,0.9451331839199106,,,,,,,
resnet34,transfer,59,0.2057435363531112,0.1536880135536193,0.9669770002365112,0.9550476444773904,0.9656317397052556,0.9450946644226011,,,,,,,
resnet34,transfer,60,0.2054521888494491,0.1510518044233322,0.969084858894348,0.956795047806617,0.9632967352752602,0.9507706941355284,,,,,,,
resnet34,transfer,61,0.2067701667547226,0.1458789855241775,0.9692605137825012,0.9573479239380112,0.9610933054221908,0.9537397965384324,,,,,,,
resnet34,transfer,62,0.2088371813297271,0.1438604444265365,0.9694361686706544,0.9574508197283546,0.9602740853383732,0.9547641883683388,,,,,,,
resnet34,transfer,63,0.1920783370733261,0.147935688495636,0.9704900979995728,0.958148101806162,0.9657447170861652,0.9510437767760612,,,,,,,
resnet34,transfer,64,0.1964898854494094,0.1449169814586639,0.9720709919929504,0.9614266714250418,0.9693071141370831,0.9539739303278096,,,,,,,
resnet34,transfer,65,0.2091654390096664,0.1392091661691665,0.9708414077758788,0.9583974557850916,0.9647321468990064,0.9523572381633296,,,,,,,
resnet34,transfer,66,0.1824085861444473,0.1394427269697189,0.9724223017692566,0.9604447460690484,0.9654919712233354,0.9558324215847072,,,,,,,
resnet34,transfer,67,0.1922511607408523,0.1386609971523285,0.971017062664032,0.958884957408722,0.9644167829648992,0.9536556796230562,,,,,,,
resnet34,transfer,68,0.1622702479362487,0.1379517614841461,0.9720709919929504,0.9599119789118123,0.9654371675649052,0.9547408319128536,,,,,,,
resnet34,transfer,69,0.1832541823387146,0.1377810984849929,0.9722466468811036,0.9598163506925608,0.963692245371299,0.956214297938644,,,,,,,
resnet34,transfer,70,0.1757080852985382,0.1373781412839889,0.9720709919929504,0.9601057034223835,0.96548232673454,0.9551157699737466,,,,,,,
resnet34,transfer,71,0.1929968446493148,0.143604040145874,0.9711927175521852,0.960148577499887,0.96863415340161,0.952279347445154,,,,,,,
resnet34,transfer,72,0.1831818670034408,0.1363561451435089,0.9718953371047974,0.9593462239104412,0.9626476915095123,0.9563087489876604,,,,,,,
resnet34,transfer,73,0.1697611510753631,0.1381019055843353,0.9717196822166444,0.959238601899281,0.963262363945992,0.9555545458145608,,,,,,,
resnet34,transfer,74,0.1926794797182083,0.1370419412851333,0.972773551940918,0.9608437771220516,0.9648220851846964,0.9571855806434276,,,,,,,
resnet34,transfer,best_on_test,,,,,,,resnet34_transfer,0.9692307692307692,0.9622248556412712,0.9460942220734964,0.9538271356136496,0.9925338622151976,"                    precision    recall  f1-score   support

       Atelectasis       0.94      0.86      0.90       281
          Fibrosis       0.97      0.96      0.96       196
            Normal       0.97      0.99      0.98      2170
Pleural_Thickening       0.96      0.97      0.96       302
         Pneumonia       0.97      0.95      0.96       496

          accuracy                           0.97      3445
         macro avg       0.96      0.95      0.95      3445
      weighted avg       0.97      0.97      0.97      3445
"
resnet34,finetune,0,0.21114762127399445,0.1399230808019638,0.9725979566574097,0.9606441049705952,0.9651709533039015,0.9566155579958895,,,,,,,
resnet34,finetune,1,0.22868578135967255,0.13712310791015625,0.9711927175521851,0.9592700973057313,0.9638950221269603,0.9549565211396569,,,,,,,
resnet34,finetune,2,0.18879370391368866,0.1442420780658722,0.9694361686706543,0.9567514087709948,0.9637589207339803,0.9503359983826017,,,,,,,
resnet34,finetune,3,0.2170354574918747,0.13863615691661835,0.968733549118042,0.9560603139428803,0.9616189751957951,0.950695053375809,,,,,,,
resnet34,finetune,4,0.2422972321510315,0.15571163594722748,0.9648691415786743,0.9505977286284335,0.9548072880062266,0.9469086109961038,,,,,,,
resnet34,finetune,5,0.31021276116371155,0.17615613341331482,0.9536272883415222,0.9322535029198677,0.9253603917579932,0.9405588155739671,,,,,,,
resnet34,finetune,6,0.3319495618343353,0.19511818885803223,0.9451958537101746,0.9242522395611308,0.9227550323888947,0.92635597983551,,,,,,,
resnet34,finetune,7,0.369253545999527,0.19430632889270782,0.9478306770324707,0.9206169568928848,0.9169475550589355,0.9251420016602797,,,,,,,
resnet34,finetune,8,0.3738230764865875,0.2149813175201416,0.9390479326248169,0.9116723529290869,0.9218415214496203,0.9021397532878268,,,,,,,
resnet34,finetune,9,0.3640110492706299,0.2320105880498886,0.9274547696113586,0.8890759952263536,0.9051960325635416,0.8824290949734998,,,,,,,
resnet34,finetune,10,0.38407015800476074,0.2708989977836609,0.9132267832756042,0.8611539291559334,0.8762167842646201,0.8628017556673294,,,,,,,
resnet34,finetune,11,0.3620927333831787,0.23014602065086365,0.9336026906967163,0.9067403500741307,0.9146639206721587,0.9022671917060272,,,,,,,
resnet34,finetune,12,0.3333370089530945,0.21025310456752777,0.9390479326248169,0.9091656726079014,0.918627177531375,0.9012815855294803,,,,,,,
resnet34,finetune,13,0.3134864866733551,0.2125399112701416,0.9402775168418884,0.9155283120752049,0.9200630468664996,0.9125701568221276,,,,,,,
resnet34,finetune,14,0.2535721957683563,0.1732778400182724,0.9574916362762451,0.9373639275139368,0.9405750692853623,0.9342534557397315,,,,,,,
resnet34,finetune,15,0.2705102860927582,0.22529231011867523,0.9318461418151855,0.911143411750772,0.8973682183430324,0.9287205173661823,,,,,,,
resnet34,finetune,16,0.21777692437171936,0.19201692938804626,0.9502898454666138,0.9308672762845092,0.9416985714904268,0.9216386772327418,,,,,,,
resnet34,finetune,17,0.19066795706748962,0.19013050198554993,0.9536272883415222,0.9329308946993965,0.9465441176268881,0.9228413331126655,,,,,,,
resnet34,finetune,18,0.1598241925239563,0.15718473494052887,0.9646934866905212,0.9481731367581989,0.9442244636020914,0.9525480726451354,,,,,,,
resnet34,finetune,19,0.14615444839000702,0.15432021021842957,0.9683822393417358,0.9530161010916075,0.9581250314655593,0.9481909344902245,,,,,,,
resnet34,finetune,20,0.16411377489566803,0.16538086533546448,0.9643421769142151,0.9477312951207871,0.9562886329973705,0.940452797080993,,,,,,,
resnet34,finetune,21,0.14582878351211548,0.15176264941692352,0.9671526551246643,0.9515334192528389,0.9604503509814031,0.9433927829095115,,,,,,,
resnet34,finetune,22,0.09830479323863983,0.14358599483966827,0.9682065844535828,0.9522962310502636,0.9496160216691678,0.9554939686909725,,,,,,,
resnet34,finetune,23,0.11702737212181091,0.14327001571655273,0.9668013453483582,0.9539165116891839,0.9491084487807026,0.9591061302435395,,,,,,,
resnet34,finetune,24,0.12062857300043106,0.13667774200439453,0.9683822393417358,0.9530802627748092,0.9546958758257758,0.9519916821609435,,,,,,,
resnet34,finetune,25,0.09475596249103546,0.13673679530620575,0.9722466468811035,0.9596000229727905,0.9635405468041531,0.9558425350086714,,,,,,,
resnet34,finetune,26,0.08032529056072235,0.13089090585708618,0.9706657528877258,0.9528126959593444,0.9508493256335406,0.9553863889302823,,,,,,,
resnet34,finetune,27,0.06382445991039276,0.1320229321718216,0.9725979566574097,0.9596160941471894,0.9649688888416966,0.9545441293275158,,,,,,,
resnet34,finetune,28,0.0508330799639225,0.12775808572769165,0.9734761714935303,0.9614136887951231,0.9648340912633723,0.9580895869649874,,,,,,,
resnet34,finetune,29,0.05382165685296059,0.1282985359430313,0.972773551940918,0.9587145973864502,0.9601626148954757,0.9573763739573298,,,,,,,
resnet34,finetune,30,0.050221748650074005,0.12639060616493225,0.9743544459342957,0.9598451284391546,0.962324233232718,0.9578225829639226,,,,,,,
resnet34,finetune,31,0.032506152987480164,0.133094921708107,0.9738274812698364,0.9587439208814695,0.9579150656207329,0.959816075610729,,,,,,,
resnet34,finetune,32,0.030159084126353264,0.13028474152088165,0.975057065486908,0.9634758829235839,0.9698693069513455,0.957309169131247,,,,,,,
resnet34,finetune,33,0.03462345525622368,0.1257740557193756,0.975057065486908,0.9603108312566148,0.9615881634350554,0.9592075334658814,,,,,,,
resnet34,finetune,34,0.02839764580130577,0.12206755578517914,0.9745301008224487,0.9603135560203994,0.9626258958889258,0.9581802834308195,,,,,,,
resnet34,finetune,35,0.030362164601683617,0.122833751142025,0.9743544459342957,0.9605056303518612,0.9610337041248032,0.9600975296118925,,,,,,,
resnet34,finetune,36,0.027207644656300545,0.12142638117074966,0.9741787910461426,0.9602065003784501,0.9615304847236859,0.9589650640944442,,,,,,,
resnet34,finetune,37,0.018043015152215958,0.1193975955247879,0.972949206829071,0.9576949123304479,0.9582370346826915,0.9571993438555502,,,,,,,
resnet34,finetune,38,0.013615990057587624,0.12454409897327423,0.975057065486908,0.9614025866302292,0.9685287113542363,0.9546071065079786,,,,,,,
resnet34,finetune,39,0.01026539970189333,0.11713345348834991,0.9754083752632141,0.9624374183750749,0.9632730384808739,0.9616491690978552,,,,,,,
resnet34,finetune,40,0.017482120543718338,0.13176299631595612,0.9741787910461426,0.9606593104458545,0.9666020113146253,0.955022709229611,,,,,,,
resnet34,finetune,41,0.009839623235166073,0.11887822300195694,0.975232720375061,0.9627009987044689,0.9652215306250422,0.9602261651768869,,,,,,,
resnet34,finetune,42,0.010351305827498436,0.1223616823554039,0.9740031361579895,0.9607754667755692,0.963450366093584,0.9581926921166316,,,,,,,
resnet34,finetune,43,0.009795363061130047,0.12004674226045609,0.9743544459342957,0.9611951991620865,0.9620227934681249,0.9604849121371684,,,,,,,
resnet34,finetune,44,0.007259551901370287,0.12060970067977905,0.9740031361579895,0.9609348477760988,0.966019185519442,0.9560513923322601,,,,,,,
resnet34,finetune,45,0.012785151600837708,0.1254829615354538,0.9748814105987549,0.9623450122756072,0.9687869749340232,0.9561568547780727,,,,,,,
resnet34,finetune,46,0.006046363618224859,0.12075261771678925,0.975057065486908,0.9621027972376194,0.9672484621125985,0.9571001712340614,,,,,,,
resnet34,finetune,47,0.007580586243420839,0.12130872905254364,0.9745301008224487,0.9615433590123516,0.9659201060526893,0.9572859602334948,,,,,,,
resnet34,finetune,48,0.00766112981364131,0.12066806107759476,0.975232720375061,0.9627663425416643,0.9679922314276002,0.9577099273316223,,,,,,,
resnet34,finetune,49,0.010496899485588074,0.12004783004522324,0.9741787910461426,0.96112009541008,0.9663340942402996,0.956107825740838,,,,,,,
resnet34,finetune,best_on_test,,,,,,,resnet34_finetune,0.9712626995645863,0.9628304882717222,0.9477319301216433,0.9550155473715602,0.9944780416694574,"                    precision    recall  f1-score   support

       Atelectasis       0.93      0.87      0.90       281
          Fibrosis       0.96      0.95      0.96       196
            Normal       0.98      0.99      0.98      2170
Pleural_Thickening       0.96      0.96      0.96       302
         Pneumonia       0.98      0.97      0.97       496

          accuracy                           0.97      3445
         macro avg       0.96      0.95      0.96      3445
      weighted avg       0.97      0.97      0.97      3445
"
